RUN,2020/05/29 22:16
TAG_REMOVE,資金繰りに関する相談、経営に関する相談（契約におけるトラブル等）
TAG_REMOVE,緊急労働相談ダイヤル
TAG_REMOVE,新型コロナウイルスに関する休暇や休業の取り扱い、職場のハラスメントなどについての相談
TAG_REMOVE,新しいワークスタイルや企業活動の東京モデル「スムーズビズ」
TAG_REMOVE,テレワーク・時差出勤などスムーズビズの取組は、新型コロナウイルス感染症の対策としても効果的です。感染症対策として、東京2020大会時の交通混雑緩和に向けた取組の前倒しをお願いします。
TAG_REMOVE,お問い合わせ先（都のHPサイトポリシーについて）
TAG_REMOVE,東京都生活文化局広報広聴部広報課
TAG_REMOVE,電話
TAG_REMOVE,第一庁舎計
TAG_REMOVE,第二庁舎計
TAG_REMOVE,議事堂計
TAG_REMOVE,※土・日・祝日を除く庁舎開庁日の1週間累計数
TAG_REMOVE,検査実施<br />人数
TAG_REMOVE,陽性者数
TAG_REMOVE,(累積)
TAG_REMOVE,軽症・<br />中等症
TAG_REMOVE,重症
TAG_REMOVE,※退院には、死亡退院を含む
TAG_REMOVE,{range}の利用者数*の平均値を基準としたときの相対値
TAG_REMOVE,都営地下鉄4路線の自動改札出場数
TAG_REMOVE,東京都
TAG_REMOVE,最終更新
TAG_REMOVE,印刷
TAG_REMOVE,お子様をお持ちの皆様へ
TAG_REMOVE,都民の皆様へ
TAG_REMOVE,県民の皆様へ
TAG_REMOVE,東京都新型コロナウイルス感染症対策本部報
TAG_REMOVE,東京都主催等 中止又は延期するイベント等
TAG_REMOVE,東京都公式ホームページ
TAG_REMOVE,大分県公式ホームページ
TAG_REMOVE,知事からのメッセージ
TAG_REMOVE,（注）都内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載
TAG_REMOVE,（チャーター機帰国者、クルーズ船乗客等は含まれていない）
TAG_REMOVE,検査実施人数は、速報値として公開するものであり、後日確定データとして修正される場合があります
TAG_REMOVE,（注）同一の対象者について複数の検体を調査する場合あり
TAG_REMOVE,検査実施数は、速報値として公開するものであり、後日確定データとして修正される場合があります
TAG_REMOVE,合計
TAG_REMOVE,%{date}の全体累計
TAG_REMOVE,%{date}の合計
TAG_REMOVE,都の備蓄マスク20万枚を都内全区市町村へ提供
TAG_REMOVE,都内医療機関及び保健所等へのマスクの配布について
TAG_REMOVE,2次元コード
TAG_REMOVE,※最新の情報はWebページをご覧ください
TAG_REMOVE,〇
TAG_REMOVE,お問い合わせ内容
TAG_REMOVE,局名
TAG_REMOVE,電話番号
TAG_REMOVE,サイト全般に関すること
TAG_REMOVE,政策企画局
TAG_REMOVE,サイトの技術面に関すること
TAG_REMOVE,オープンデータ、オープンソースに関すること
TAG_REMOVE,戦略政策情報推進本部
TAG_REMOVE,新型コロナウイルス感染症対策本部会議に関すること
TAG_REMOVE,都庁来庁者データに関すること
TAG_REMOVE,総務局
TAG_REMOVE,感染症対策本部会議に関すること
TAG_REMOVE,都公式ホームページに関すること
TAG_REMOVE,都公式SNSアカウントに関すること
TAG_REMOVE,生活文化局
TAG_REMOVE,中小企業支援、テレワークに関すること
TAG_REMOVE,産業労働局
TAG_REMOVE,資金繰りに関すること
TAG_REMOVE,経営に関すること
TAG_REMOVE,労働関係に関すること
TAG_REMOVE,新型コロナウイルス感染症の予防・検査・医療に関すること
TAG_REMOVE,福祉保健局
TAG_REMOVE,（新型コロナコールセンター）
TAG_REMOVE,都立学校に関すること
TAG_REMOVE,教育庁
TAG_REMOVE,スムーズビズに関すること
TAG_REMOVE,都市整備局
TAG_REMOVE,都営交通に関すること
TAG_REMOVE,交通局
TAG_REMOVE,（都営交通お客様センター）
TAG_REMOVE,大分市
TAG_REMOVE,臼杵市
TAG_REMOVE,別府市
TAG_REMOVE,竹田市
TAG_REMOVE,日田市
TAG_REMOVE,中津市
TAG_REMOVE,国東市
TAG_REMOVE,津久見市
TAG_REMOVE,豊後大野市
TAG_REMOVE,宇佐市
TAG_REMOVE,豊後高田市
TAG_REMOVE,佐伯市
TAG_REMOVE,由布市
TAG_REMOVE,杵築市
TAG_REMOVE,福岡県
TAG_REMOVE,大阪府
TAG_REMOVE,10代未満
TAG_REMOVE,10代
TAG_REMOVE,20代
TAG_REMOVE,30代
TAG_REMOVE,40代
TAG_REMOVE,50代
TAG_REMOVE,60代
TAG_REMOVE,70代
TAG_REMOVE,80代
TAG_REMOVE,90代以上
